Program.cs(80,17): warning CS8602: Dereference of a possibly null reference. [/Users/coderfox/Dev/Projects/Arkdays/Noha.Arkdays.AssetsFetcher/Noha.Arkdays.AssetsFetcher.csproj]
Program.cs(103,39): warning CS8602: Dereference of a possibly null reference. [/Users/coderfox/Dev/Projects/Arkdays/Noha.Arkdays.AssetsFetcher/Noha.Arkdays.AssetsFetcher.csproj]
downloaded network_config
downloaded remote_config
downloaded IOS/version
downloaded IOS/assets/20-04-20-14-59-19-d1e6d5/hot_update_list.json
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_00-11.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_01-01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_01-02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_01-03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_01-04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_main_01-05.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_rune_01-03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_weekly_killcost_1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_level_weekly_killcost_5.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_s_map_qcity_guide_01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_a_mesh_s_map_qcity_guide_02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_res.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_background_mesh_s_background_chernobog_b.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_act7d5_03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_01-06.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_01-07.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_01-08.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_01-09.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_01-11.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_01-12.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_04-01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_04-02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_04-03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_04-04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_04-05.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_04-06.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_04-07.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_04-08.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_04-09.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_main_04-10.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_promote_a_1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_promote_a_2.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_rune_02-02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_sub_04-1-1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_sub_04-1-3.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_sub_04-2-1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_sub_04-2-2.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_sub_04-2-3.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_sub_04-3-2.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_sub_04-3-3.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_sub_04-4-1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_weekly_toxic_1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_weekly_toxic_3.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_weekly_toxic_4.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_b_mesh_level_weekly_toxic_5.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_ice_res.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_ice_mesh_level_main_04-10_new.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_ice_mesh_level_main_06-07.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_chernobog_ice_mesh_level_main_06-13.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_res.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_background_mesh_bg_lmc.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_act7d5_04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_camp_03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_hard_05-01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_hard_05-02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_hard_05-03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_hard_05-04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_05-02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_05-03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_05-04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_05-05.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_05-06.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_05-07.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_05-08.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_05-09.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_05-10.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_06-01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_06-02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_06-03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_06-04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_06-05.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_main_06-06.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_rune_02-04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_sub_05-1-1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_sub_05-1-2.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_sub_05-2-1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_sub_05-2-2.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_sub_05-3-1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_sub_05-3-2.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_sub_05-4-1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lm_center_mesh_level_sub_05-4-2.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_res.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_background_mesh_bg_lm_d.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_background_mesh_bg_lm_n.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_act7d5_01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_act7d5_05.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_camp_02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_hard_06-01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_hard_06-02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_main_02-01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_main_02-02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_main_02-03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_main_02-04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_main_02-05.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_promote_c_1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_promote_c_2.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_rune_01-01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_rune_02-03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_sub_02-01.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_sub_02-02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_sub_02-03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_sub_02-04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_sub_02-05.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_sub_02-06.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_sub_02-07.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_weekly_melee_1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_weekly_melee_4.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_mesh_level_weekly_melee_5.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_res.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_background_mesh_bg_lm_ice.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_act7d5_06.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_hard_06-03.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_hard_06-04.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_main_06-05.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_main_06-08.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_main_06-09.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_main_06-10.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_main_06-11.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_main_06-12.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_main_06-14.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_main_06-15.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_rune_02-05.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_sub_06-1-1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_sub_06-1-2.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_sub_06-2-1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_lungmen_ice_mesh_level_sub_06-2-2.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_qcity_core_res.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_qcity_core_background_mesh_bg_qcity_core.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_res.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_background_mesh_bg_lm_roof.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_main_02-06.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_main_02-07.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_main_02-08.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_main_02-09.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_main_02-10.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_promote_b_1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_rune_01-02.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_sub_02-08.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_sub_02-09.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_sub_02-10.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_sub_02-11.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_sub_02-12.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_weekly_fly_1.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_weekly_fly_2.dat
cache used IOS/assets/20-04-20-14-59-19-d1e6d5/arts_maps_map_roof_mesh_level_weekly_fly_3.dat
